"file","exists"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/objects/14_spatial_domain_annotated_paper_style_Seurat.rds",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/tables/14_possible_spatial_image_files.csv",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/tables/14_domain_marker_genes_found.csv",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/tables/14_cluster_domain_marker_score_summary.csv",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/tables/14_cluster_paper_style_domain_annotation.csv",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/tables/14_spatial_domain_and_core_gene_metadata.csv",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/tables/14_domain_core_gene_expression_summary.csv",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/figures/14_spatial_domain_tissue_layout.pdf",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/figures/14_spatial_domain_annotation.pdf",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/figures/14_spatial_domain_SASH1_expression.pdf",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/figures/14_spatial_domain_COL1A1_expression.pdf",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/figures/14_spatial_domain_EMP1_expression.pdf",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/figures/14_spatial_domain_MYH11_expression.pdf",TRUE
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/results/figures/14_spatial_domain_Figure6_like_panel.pdf",TRUE
