"full_path","file_name"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/10x_by_sample","10x_by_sample"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634869_OSCC_barcodes.tsv.gz","GSM6634869_OSCC_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634869_OSCC_features.tsv.gz","GSM6634869_OSCC_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634869_OSCC_matrix.mtx.gz","GSM6634869_OSCC_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634870_scB1_barcodes.tsv.gz","GSM6634870_scB1_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634870_scB1_features.tsv.gz","GSM6634870_scB1_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634870_scB1_matrix.mtx.gz","GSM6634870_scB1_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634871_scB2_barcodes.tsv.gz","GSM6634871_scB2_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634871_scB2_features.tsv.gz","GSM6634871_scB2_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634871_scB2_matrix.mtx.gz","GSM6634871_scB2_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634872_scB5_barcodes.tsv.gz","GSM6634872_scB5_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634872_scB5_features.tsv.gz","GSM6634872_scB5_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634872_scB5_matrix.mtx.gz","GSM6634872_scB5_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634873_scB7_barcodes.tsv.gz","GSM6634873_scB7_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634873_scB7_features.tsv.gz","GSM6634873_scB7_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634873_scB7_matrix.mtx.gz","GSM6634873_scB7_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634874_scB8_barcodes.tsv.gz","GSM6634874_scB8_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634874_scB8_features.tsv.gz","GSM6634874_scB8_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634874_scB8_matrix.mtx.gz","GSM6634874_scB8_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634875_scB9_barcodes.tsv.gz","GSM6634875_scB9_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634875_scB9_features.tsv.gz","GSM6634875_scB9_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634875_scB9_matrix.mtx.gz","GSM6634875_scB9_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634876_scB10_barcodes.tsv.gz","GSM6634876_scB10_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634876_scB10_features.tsv.gz","GSM6634876_scB10_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634876_scB10_matrix.mtx.gz","GSM6634876_scB10_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634877_scB12_barcodes.tsv.gz","GSM6634877_scB12_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634877_scB12_features.tsv.gz","GSM6634877_scB12_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634877_scB12_matrix.mtx.gz","GSM6634877_scB12_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634878_scB13_barcodes.tsv.gz","GSM6634878_scB13_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634878_scB13_features.tsv.gz","GSM6634878_scB13_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634878_scB13_matrix.mtx.gz","GSM6634878_scB13_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634879_scB14_barcodes.tsv.gz","GSM6634879_scB14_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634879_scB14_features.tsv.gz","GSM6634879_scB14_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634879_scB14_matrix.mtx.gz","GSM6634879_scB14_matrix.mtx.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634880_scB15_barcodes.tsv.gz","GSM6634880_scB15_barcodes.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634880_scB15_features.tsv.gz","GSM6634880_scB15_features.tsv.gz"
"/Users/yaoshuo/Desktop/HNSCC_SASH1_reproduction/data/processed/scRNA_GSE215403/GSM6634880_scB15_matrix.mtx.gz","GSM6634880_scB15_matrix.mtx.gz"
